1011,"Unnamed: 0                          1011
Substructure                  C=CCC(O)CC
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 1011, dtype: object"
1012,"Unnamed: 0                          1012
Substructure                  C=CCC(C)OC
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 1012, dtype: object"
1013,"Unnamed: 0                          1013
Substructure                  CC=CCC(C)O
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 1013, dtype: object"
1014,"Unnamed: 0                        1014
Substructure                  CC=CCCOC
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 1014, dtype: object"
1015,"Unnamed: 0                        1015
Substructure                  CCC=CCCO
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 1015, dtype: object"
1016,"Unnamed: 0                            1016
Substructure                  CC=CCCC(N)=O
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 1016, dtype: object"
1017,"Unnamed: 0                            1017
Substructure                  C=CCCC(=O)NC
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 1017, dtype: object"
1018,"Unnamed: 0                           1018
Substructure                  CCCC(=O)NCC
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 1018, dtype: object"
1019,"Unnamed: 0                            1019
Substructure                  C=CCNC(=O)CC
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 1019, dtype: object"
1020,"Unnamed: 0                           1020
Substructure                  CCCNC(=O)CC
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 1020, dtype: object"
1021,"Unnamed: 0                              1021
Substructure                  CC(=C)CNC(C)=O
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1021, dtype: object"
1022,"Unnamed: 0                             1022
Substructure                  CC(=O)NCC=CCl
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 1022, dtype: object"
1023,"Unnamed: 0                            1023
Substructure                  C=CCCNC(C)=O
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 1023, dtype: object"
1024,"Unnamed: 0                             1024
Substructure                  CC(=O)NCCCC=O
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 1024, dtype: object"
1025,"Unnamed: 0                             1025
Substructure                  CC(=CCl)CNC=O
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 1025, dtype: object"
1026,"Unnamed: 0                             1026
Substructure                  C=CC(=C)CNC=O
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 1026, dtype: object"
1027,"Unnamed: 0                              1027
Substructure                  C=C(CC=O)CNC=O
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1027, dtype: object"
1028,"Unnamed: 0                              1028
Substructure                  C=C(CCNC=O)C=O
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1028, dtype: object"
1029,"Unnamed: 0                          1029
Substructure                  CC=CCCNC=O
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 1029, dtype: object"
1030,"Unnamed: 0                             1030
Substructure                  CC(=O)CCCNC=O
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 1030, dtype: object"
1031,"Unnamed: 0                           1031
Substructure                  C=CC(C)=CCl
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 1031, dtype: object"
1032,"Unnamed: 0                            1032
Substructure                  CC(CC=O)=CCl
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 1032, dtype: object"
1033,"Unnamed: 0                              1033
Substructure                  C=C(C)C(=C)C=O
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1033, dtype: object"
1034,"Unnamed: 0                          1034
Substructure                  C=C(C)C=CC
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 1034, dtype: object"
1035,"Unnamed: 0                             1035
Substructure                  C=C(C)CC(C)=O
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 1035, dtype: object"
1036,"Unnamed: 0                           1036
Substructure                  CCC(C=O)=CC
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 1036, dtype: object"
1037,"Unnamed: 0                             1037
Substructure                  C=C(CC)C(C)=O
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 1037, dtype: object"
1038,"Unnamed: 0                       1038
Substructure                  CCC=CCC
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 1038, dtype: object"
1039,"Unnamed: 0                          1039
Substructure                  CCCC(=O)CC
Frequencyantibacterial               1.0
Frequencynot-antibacterial           1.0
antibacterial                       0.93
not-antibacterial                    0.6
Name: 1039, dtype: object"
1040,"Unnamed: 0                             1040
Substructure                  C=C(C=O)C=CCl
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 1040, dtype: object"
1041,"Unnamed: 0                         1041
Substructure                  CC=CC=CCl
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 1041, dtype: object"
1042,"Unnamed: 0                            1042
Substructure                  CC(=O)CC=CCl
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 1042, dtype: object"
1043,"Unnamed: 0                            1043
Substructure                  C=CC(C=O)=CC
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 1043, dtype: object"
1044,"Unnamed: 0                              1044
Substructure                  C=CC(=C)C(C)=O
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1044, dtype: object"
1045,"Unnamed: 0                        1045
Substructure                  C=CC=CCC
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 1045, dtype: object"
1046,"Unnamed: 0                           1046
Substructure                  C=CCC(=O)CC
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 1046, dtype: object"
1047,"Unnamed: 0                             1047
Substructure                  CC(=CC)C(C)=O
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 1047, dtype: object"
1048,"Unnamed: 0                             1048
Substructure                  CC(=C)C(=O)CC
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 1048, dtype: object"
1049,"Unnamed: 0                           1049
Substructure                  CC(C=O)=CCC
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 1049, dtype: object"
1050,"Unnamed: 0                       1050
Substructure                  CC=CCCC
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 1050, dtype: object"
1051,"Unnamed: 0                          1051
Substructure                  CCC(=O)CCC
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 1051, dtype: object"
1052,"Unnamed: 0                            1052
Substructure                  CCC(=O)C(C)C
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             1.0
antibacterial                         0.93
not-antibacterial                      0.6
Name: 1052, dtype: object"
1053,"Unnamed: 0                           1053
Substructure                  O=C1C=CCCC1
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 1053, dtype: object"
1054,"Unnamed: 0                           1054
Substructure                  CC=CC(=O)CC
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 1054, dtype: object"
1055,"Unnamed: 0                             1055
Substructure                  C=CC(=O)C(C)C
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 1055, dtype: object"
1056,"Unnamed: 0                       1056
Substructure                  C=CCCCC
Frequencyantibacterial            1.0
Frequencynot-antibacterial        0.0
antibacterial                    0.67
not-antibacterial                 1.0
Name: 1056, dtype: object"
1057,"Unnamed: 0                            1057
Substructure                  CC(=O)C(C)CC
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 1057, dtype: object"
1058,"Unnamed: 0                          1058
Substructure                  CCCC(C)C=O
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 1058, dtype: object"
1059,"Unnamed: 0                          1059
Substructure                  CCCCCC(C)O
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 1059, dtype: object"
1060,"Unnamed: 0                        1060
Substructure                  CCCCCCOC
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 1060, dtype: object"
1061,"Unnamed: 0                          1061
Substructure                  CCCCC(C)OC
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 1061, dtype: object"
1062,"Unnamed: 0                          1062
Substructure                  CCC(O)CCCC
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 1062, dtype: object"
1063,"Unnamed: 0                          1063
Substructure                  CCC(CCC)OC
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 1063, dtype: object"
1064,"Unnamed: 0                           1064
Substructure                  C=CCC(O)CCC
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 1064, dtype: object"
1065,"Unnamed: 0                           1065
Substructure                  C=CCC(CC)OC
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 1065, dtype: object"
1066,"Unnamed: 0                           1066
Substructure                  CC=CCC(O)CC
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 1066, dtype: object"
1067,"Unnamed: 0                           1067
Substructure                  CC=CCC(C)OC
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 1067, dtype: object"
1068,"Unnamed: 0                           1068
Substructure                  CCC=CCC(C)O
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 1068, dtype: object"
1069,"Unnamed: 0                         1069
Substructure                  CCC=CCCOC
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 1069, dtype: object"
1070,"Unnamed: 0                              1070
Substructure                  NC(=O)CCC=CCCO
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1070, dtype: object"
1071,"Unnamed: 0                             1071
Substructure                  CC=CCCC(=O)NC
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 1071, dtype: object"
1072,"Unnamed: 0                             1072
Substructure                  CCNC(=O)CCC=C
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 1072, dtype: object"
1073,"Unnamed: 0                             1073
Substructure                  CCCC(=O)NCC=C
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 1073, dtype: object"
1074,"Unnamed: 0                            1074
Substructure                  CCCNC(=O)CCC
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 1074, dtype: object"
1075,"Unnamed: 0                              1075
Substructure                  CCC(=O)NCC=CCl
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1075, dtype: object"
1076,"Unnamed: 0                               1076
Substructure                  CC(=C)CNC(=O)CC
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 1076, dtype: object"
1077,"Unnamed: 0                             1077
Substructure                  C=CCCNC(=O)CC
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 1077, dtype: object"
1078,"Unnamed: 0                              1078
Substructure                  CCC(=O)NCCCC=O
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1078, dtype: object"
1079,"Unnamed: 0                                1079
Substructure                  CC(=CCl)CNC(C)=O
Frequencyantibacterial                     1.0
Frequencynot-antibacterial                 0.0
antibacterial                             0.67
not-antibacterial                          1.0
Name: 1079, dtype: object"
1080,"Unnamed: 0                                1080
Substructure                  C=CC(=C)CNC(C)=O
Frequencyantibacterial                     1.0
Frequencynot-antibacterial                 0.0
antibacterial                             0.67
not-antibacterial                          1.0
Name: 1080, dtype: object"
1081,"Unnamed: 0                                 1081
Substructure                  C=C(CC=O)CNC(C)=O
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 1081, dtype: object"
1082,"Unnamed: 0                                 1082
Substructure                  C=C(CCNC(C)=O)C=O
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 1082, dtype: object"
1083,"Unnamed: 0                             1083
Substructure                  CC=CCCNC(C)=O
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 1083, dtype: object"
1084,"Unnamed: 0                                1084
Substructure                  CC(=O)CCCNC(C)=O
Frequencyantibacterial                     1.0
Frequencynot-antibacterial                 0.0
antibacterial                             0.67
not-antibacterial                          1.0
Name: 1084, dtype: object"
1085,"Unnamed: 0                               1085
Substructure                  C=CC(=CCl)CNC=O
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 1085, dtype: object"
1086,"Unnamed: 0                                1086
Substructure                  O=CCC(=CCl)CNC=O
Frequencyantibacterial                     1.0
Frequencynot-antibacterial                 0.0
antibacterial                             0.67
not-antibacterial                          1.0
Name: 1086, dtype: object"
1087,"Unnamed: 0                                  1087
Substructure                  C=C(C=O)C(=C)CNC=O
Frequencyantibacterial                       1.0
Frequencynot-antibacterial                   0.0
antibacterial                               0.67
not-antibacterial                            1.0
Name: 1087, dtype: object"
1088,"Unnamed: 0                              1088
Substructure                  C=C(C=CC)CNC=O
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1088, dtype: object"
1089,"Unnamed: 0                                 1089
Substructure                  C=C(CC(C)=O)CNC=O
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 1089, dtype: object"
1090,"Unnamed: 0                               1090
Substructure                  CC=C(CCNC=O)C=O
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 1090, dtype: object"
1091,"Unnamed: 0                                 1091
Substructure                  C=C(CCNC=O)C(C)=O
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 1091, dtype: object"
1092,"Unnamed: 0                           1092
Substructure                  CCC=CCCNC=O
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 1092, dtype: object"
1093,"Unnamed: 0                              1093
Substructure                  CCC(=O)CCCNC=O
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1093, dtype: object"
1094,"Unnamed: 0                                1094
Substructure                  C=C(C=O)C(C)=CCl
Frequencyantibacterial                     1.0
Frequencynot-antibacterial                 0.0
antibacterial                             0.67
not-antibacterial                          1.0
Name: 1094, dtype: object"
1095,"Unnamed: 0                            1095
Substructure                  CC=CC(C)=CCl
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 1095, dtype: object"
1096,"Unnamed: 0                               1096
Substructure                  CC(=O)CC(C)=CCl
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 1096, dtype: object"
1097,"Unnamed: 0                               1097
Substructure                  C=C(C)C(C=O)=CC
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 1097, dtype: object"
1098,"Unnamed: 0                                 1098
Substructure                  C=C(C)C(=C)C(C)=O
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 1098, dtype: object"
1099,"Unnamed: 0                           1099
Substructure                  C=C(C)C=CCC
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 1099, dtype: object"
1100,"Unnamed: 0                              1100
Substructure                  C=C(C)CC(=O)CC
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1100, dtype: object"
1101,"Unnamed: 0                            1101
Substructure                  CCC(C=O)=CCC
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 1101, dtype: object"
1102,"Unnamed: 0                              1102
Substructure                  CCC(=CC)C(C)=O
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1102, dtype: object"
1103,"Unnamed: 0                              1103
Substructure                  C=C(CC)C(=O)CC
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1103, dtype: object"
1104,"Unnamed: 0                        1104
Substructure                  CCC=CCCC
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 1104, dtype: object"
1105,"Unnamed: 0                           1105
Substructure                  CCCC(=O)CCC
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 1105, dtype: object"
1106,"Unnamed: 0                             1106
Substructure                  CCCC(=O)C(C)C
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 1106, dtype: object"
1107,"Unnamed: 0                              1107
Substructure                  CC=C(C=O)C=CCl
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1107, dtype: object"
1108,"Unnamed: 0                                1108
Substructure                  C=C(C=CCl)C(C)=O
Frequencyantibacterial                     1.0
Frequencynot-antibacterial                 0.0
antibacterial                             0.67
not-antibacterial                          1.0
Name: 1108, dtype: object"
1109,"Unnamed: 0                          1109
Substructure                  CCC=CC=CCl
Frequencyantibacterial               1.0
Frequencynot-antibacterial           0.0
antibacterial                       0.67
not-antibacterial                    1.0
Name: 1109, dtype: object"
1110,"Unnamed: 0                             1110
Substructure                  CCC(=O)CC=CCl
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 1110, dtype: object"
1111,"Unnamed: 0                             1111
Substructure                  C=CC(C=O)=CCC
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              0.0
antibacterial                          0.67
not-antibacterial                       1.0
Name: 1111, dtype: object"
1112,"Unnamed: 0                               1112
Substructure                  C=CC(=CC)C(C)=O
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 1112, dtype: object"
1113,"Unnamed: 0                               1113
Substructure                  C=CC(=C)C(=O)CC
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 1113, dtype: object"
1114,"Unnamed: 0                         1114
Substructure                  C=CC=CCCC
Frequencyantibacterial              1.0
Frequencynot-antibacterial          0.0
antibacterial                      0.67
not-antibacterial                   1.0
Name: 1114, dtype: object"
1115,"Unnamed: 0                            1115
Substructure                  C=CCC(=O)CCC
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 1115, dtype: object"
1116,"Unnamed: 0                              1116
Substructure                  C=CCC(=O)C(C)C
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1116, dtype: object"
1117,"Unnamed: 0                            1117
Substructure                  CC1=CCCCC1=O
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 1117, dtype: object"
1118,"Unnamed: 0                              1118
Substructure                  CC(=CC)C(=O)CC
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1118, dtype: object"
1119,"Unnamed: 0                                1119
Substructure                  CC(=C)C(=O)C(C)C
Frequencyantibacterial                     1.0
Frequencynot-antibacterial                 0.0
antibacterial                             0.67
not-antibacterial                          1.0
Name: 1119, dtype: object"
1120,"Unnamed: 0                        1120
Substructure                  CC=CCCCC
Frequencyantibacterial             1.0
Frequencynot-antibacterial         0.0
antibacterial                     0.67
not-antibacterial                  1.0
Name: 1120, dtype: object"
1121,"Unnamed: 0                             1121
Substructure                  CCC(=O)C(C)CC
Frequencyantibacterial                  1.0
Frequencynot-antibacterial              1.0
antibacterial                          0.93
not-antibacterial                       0.6
Name: 1121, dtype: object"
1122,"Unnamed: 0                            1122
Substructure                  CC1CCC=CC1=O
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 1122, dtype: object"
1123,"Unnamed: 0                           1123
Substructure                  CCCCCC(C)OC
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 1123, dtype: object"
1124,"Unnamed: 0                           1124
Substructure                  CCC(O)CCCCC
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 1124, dtype: object"
1125,"Unnamed: 0                           1125
Substructure                  CCC(CCCC)OC
Frequencyantibacterial                1.0
Frequencynot-antibacterial            0.0
antibacterial                        0.67
not-antibacterial                     1.0
Name: 1125, dtype: object"
1126,"Unnamed: 0                            1126
Substructure                  C=CCC(O)CCCC
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 1126, dtype: object"
1127,"Unnamed: 0                            1127
Substructure                  C=CCC(CCC)OC
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 1127, dtype: object"
1128,"Unnamed: 0                            1128
Substructure                  CC=CCC(O)CCC
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 1128, dtype: object"
1129,"Unnamed: 0                            1129
Substructure                  CC=CCC(CC)OC
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 1129, dtype: object"
1130,"Unnamed: 0                            1130
Substructure                  CCC=CCC(O)CC
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 1130, dtype: object"
1131,"Unnamed: 0                            1131
Substructure                  CCC=CCC(C)OC
Frequencyantibacterial                 1.0
Frequencynot-antibacterial             0.0
antibacterial                         0.67
not-antibacterial                      1.0
Name: 1131, dtype: object"
1132,"Unnamed: 0                                 1132
Substructure                  CC(O)CC=CCCC(N)=O
Frequencyantibacterial                      1.0
Frequencynot-antibacterial                  0.0
antibacterial                              0.67
not-antibacterial                           1.0
Name: 1132, dtype: object"
1133,"Unnamed: 0                               1133
Substructure                  COCCC=CCCC(N)=O
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 1133, dtype: object"
1134,"Unnamed: 0                               1134
Substructure                  CNC(=O)CCC=CCCO
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 1134, dtype: object"
1135,"Unnamed: 0                              1135
Substructure                  CCNC(=O)CCC=CC
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1135, dtype: object"
1136,"Unnamed: 0                               1136
Substructure                  C=CCCC(=O)NCC=C
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 1136, dtype: object"
1137,"Unnamed: 0                              1137
Substructure                  CCCNC(=O)CCC=C
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1137, dtype: object"
1138,"Unnamed: 0                               1138
Substructure                  CCCC(=O)NCC=CCl
Frequencyantibacterial                    1.0
Frequencynot-antibacterial                0.0
antibacterial                            0.67
not-antibacterial                         1.0
Name: 1138, dtype: object"
1139,"Unnamed: 0                                1139
Substructure                  CCCC(=O)NCC(C)=C
Frequencyantibacterial                     1.0
Frequencynot-antibacterial                 0.0
antibacterial                             0.67
not-antibacterial                          1.0
Name: 1139, dtype: object"
1140,"Unnamed: 0                              1140
Substructure                  CCCC(=O)NCCC=C
Frequencyantibacterial                   1.0
Frequencynot-antibacterial               0.0
antibacterial                           0.67
not-antibacterial                        1.0
Name: 1140, dtype: object"
